1544493572,"RT @Fergie: sneak peek of the new @fergiefootwear box \ud83d\udc40\ud83d\udc40\nhttps:\/\/t.co\/qplsP8puMv \ncheck the 14 new styles now available at @MACYS!!!! \ud83c\udf1f\ud83c\udf1f #f\u2026"""
1544493582,"@Macys @MakeAWish Are you having site issues?? I have been trying to place an order for over an hour now"""
1544493665,"@Macys are you having website issues?? I have been trying to place an order for over an hour"""
1544493683,".@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline a\u2026 https:\/\/t.co\/lfZeTrmXOI"""
1544493709,"RT @DavidDTSS: My son has had 3 active shooter drills at school since August.\n\nHe's in kindergarten. https:\/\/t.co\/AD5ApPmipn"""
1544493721,"Lol sir u getting in arguments with ya wife cuz u gone Macys tryna compete with me..... my Calvin's come from costco \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02"""
1544493723,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493742,@QuenishaN I hear best buy
1544493743,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493750,"@Macys close in 58 mins and they got the serious @RalphLauren #POLO SALE GOING\u203c\ufe0f\u203c\ufe0f\u203c\ufe0f"""
1544493794,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493797,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493802,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493830,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493840,"@ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493847,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493911,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493918,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493933,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493947,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544493999,"@ABCNetwork @Macys @FLAGALine i want to meet jalles i need a 1nd hug \ud83d\ude2d\ud83d\ude2d"""
1544494007,"Had some really satisfying made_nice after a long and fun journey to see Santa at @macys. Watch the whole thing on\u2026 https:\/\/t.co\/nx8F2B9riC"""
1544494049,"@ABCNetwork @Macys @FLAGALine i want to meet @JF_MJTheLegend  i need a 2nd Hug \ud83d\ude2d\ud83d\ude2d\ud83d\udc94\ud83d\udc94\ud83d\udc99\ud83d\udc99"""
1544494072,\ud83d\udd25 FREE MACY'S MONEY GIVEAWAY 34
1544494084,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544494100,Pack\/ship fail award to @Macys. Wife bought 6 #Waterford crystal glasses
1544494116,"RT @Alyssa64019523: @ABCNetwork @Macys @FLAGALine i want to meet @JF_MJTheLegend  i need a 2nd Hug \ud83d\ude2d\ud83d\ude2d\ud83d\udc94\ud83d\udc94\ud83d\udc99\ud83d\udc99"""
